2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:   720  |  train loss: 290.6079863969
Epoch:   730  |  train loss: 289.6167886068
Epoch:   740  |  train loss: 291.3213590571
Epoch:   750  |  train loss: 287.8042390793
Epoch:   760  |  train loss: 287.1471780051
Epoch:   770  |  train loss: 288.8679013177
Epoch:   780  |  train loss: 289.4051237746
Epoch:   790  |  train loss: 288.3258709657
Epoch:   800  |  train loss: 290.0050108290
Epoch:   810  |  train loss: 288.5292190669
Epoch:   820  |  train loss: 288.0079011798
Epoch:   830  |  train loss: 288.5383003947
Epoch:   840  |  train loss: 292.1691088263
Epoch:   850  |  train loss: 290.1723687775
Epoch:   860  |  train loss: 292.5906397177
Epoch:   870  |  train loss: 292.1181804565
Epoch:   880  |  train loss: 292.5645739604
Epoch:   890  |  train loss: 288.8010888932
Epoch:   900  |  train loss: 288.5268516631
Epoch:   910  |  train loss: 304.8652880528
Epoch:   920  |  train loss: 287.5503764253
Epoch:   930  |  train loss: 289.6283179457
Epoch:   940  |  train loss: 282.1641689703
Epoch:   950  |  train loss: 278.3005488059
Epoch:   960  |  train loss: 280.1295488327
Epoch:   970  |  train loss: 283.5505945136
Epoch:   980  |  train loss: 280.0304718801
Epoch:   990  |  train loss: 277.9626234468
Epoch:  1000  |  train loss: 277.0846117963
Epoch:  1010  |  train loss: 277.2694707731
Epoch:  1020  |  train loss: 282.1211518142
Epoch:  1030  |  train loss: 278.2522058675
Epoch:  1040  |  train loss: 278.8166298207
Epoch:  1050  |  train loss: 278.8031243440
Epoch:  1060  |  train loss: 280.7247752466
Epoch:  1070  |  train loss: 267.4433117219
Epoch:  1080  |  train loss: 269.8444103214
Epoch:  1090  |  train loss: 269.6498584646
Epoch:  1100  |  train loss: 269.3022423426
Epoch:  1110  |  train loss: 269.3684385919
Epoch:  1120  |  train loss: 268.2455436162
Epoch:  1130  |  train loss: 267.9691754979
Epoch:  1140  |  train loss: 267.0292257751
Epoch:  1150  |  train loss: 267.1904955523
Epoch:  1160  |  train loss: 268.0384887969
Epoch:  1170  |  train loss: 271.1768744121
Epoch:  1180  |  train loss: 269.1325015586
Epoch:  1190  |  train loss: 272.3595572827
Epoch:  1200  |  train loss: 269.5190780898
Epoch:  1210  |  train loss: 269.6922165134
Epoch:  1220  |  train loss: 268.4431135795
Epoch:  1230  |  train loss: 267.0500552181
Epoch:  1240  |  train loss: 249.1667456675
Epoch:  1250  |  train loss: 253.6760151899
Epoch:  1260  |  train loss: 250.1040678640
Epoch:  1270  |  train loss: 252.3323821157
Epoch:  1280  |  train loss: 250.8778546842
Epoch:  1290  |  train loss: 247.9890120816
Epoch:  1300  |  train loss: 248.0452664192
Epoch:  1310  |  train loss: 250.0469403963
Epoch:  1320  |  train loss: 248.7663588441
Epoch:  1330  |  train loss: 248.1683328228
Epoch:  1340  |  train loss: 250.2225244586
Epoch:  1350  |  train loss: 249.4442969424
Epoch:  1360  |  train loss: 251.8456866221
Epoch:  1370  |  train loss: 247.4893849650
Epoch:  1380  |  train loss: 249.3477447410
Epoch:  1390  |  train loss: 249.4565266496
Epoch:  1400  |  train loss: 248.0079992541
Epoch:  1410  |  train loss: 248.2537856328
Epoch:  1420  |  train loss: 260.9043678654
Epoch:  1430  |  train loss: 239.8929172428
Epoch:  1440  |  train loss: 238.2921601381
Epoch:  1450  |  train loss: 244.0058192235
Epoch:  1460  |  train loss: 241.0445934866
Epoch:  1470  |  train loss: 238.9352837666
Epoch:  1480  |  train loss: 238.1294814400
Epoch:  1490  |  train loss: 240.3946710254
Epoch:  1500  |  train loss: 237.4813543132
Epoch:  1510  |  train loss: 245.1711118256
Epoch:  1520  |  train loss: 240.9500787333
Epoch:  1530  |  train loss: 239.2512810933
Epoch:  1540  |  train loss: 241.6911900756
Epoch:  1550  |  train loss: 238.1006059574
Epoch:  1560  |  train loss: 248.0788214308
Epoch:  1570  |  train loss: 239.5822381759
Epoch:  1580  |  train loss: 248.3692507866
Epoch:  1590  |  train loss: 249.9419412566
Epoch:  1600  |  train loss: 239.3167920783
Epoch:  1610  |  train loss: 247.0626155781
Epoch:  1620  |  train loss: 250.4033842319
Epoch:  1630  |  train loss: 248.3239902078
Epoch:  1640  |  train loss: 248.4327177659
Epoch:  1650  |  train loss: 239.7051568284
Epoch:  1660  |  train loss: 238.0423179709
Epoch:  1670  |  train loss: 242.4718427107
Epoch:  1680  |  train loss: 238.1792381472
Epoch:  1690  |  train loss: 237.1110106373
Epoch:  1700  |  train loss: 237.7065278586
Epoch:  1710  |  train loss: 243.2513337855
Epoch:  1720  |  train loss: 247.3198776475
Epoch:  1730  |  train loss: 247.0195402324
Epoch:  1740  |  train loss: 240.0721408577
Epoch:  1750  |  train loss: 240.2524465023
Epoch:  1760  |  train loss: 239.1112145828
Epoch:  1770  |  train loss: 240.2163942565
Epoch:  1780  |  train loss: 238.1872485778
Epoch:  1790  |  train loss: 239.8034850002
Epoch:  1800  |  train loss: 238.1392854346
Epoch:  1810  |  train loss: 239.5319863839
Epoch:  1820  |  train loss: 258.7115243812
Epoch:  1830  |  train loss: 241.0162878997
Epoch:  1840  |  train loss: 238.8089946837
Epoch:  1850  |  train loss: 239.3530523335
Epoch:  1860  |  train loss: 231.0452748585
Epoch:  1870  |  train loss: 228.4836995767
Epoch:  1880  |  train loss: 228.7130160357
Epoch:  1890  |  train loss: 228.3508463521
Epoch:  1900  |  train loss: 228.7602644518
Epoch:  1910  |  train loss: 229.4574251378
Epoch:  1920  |  train loss: 227.6565193053
Epoch:  1930  |  train loss: 229.9922366471
Epoch:  1940  |  train loss: 237.5029596425
Epoch:  1950  |  train loss: 238.5381798869
Epoch:  1960  |  train loss: 240.2916761505
Epoch:  1970  |  train loss: 239.3675764911
Epoch:  1980  |  train loss: 237.3368087576
Epoch:  1990  |  train loss: 237.4646361010
Epoch:  2000  |  train loss: 237.7643964850
Processing class: 15
Epoch:    10  |  train loss: 318.5857016184
Epoch:    20  |  train loss: 317.7284483227
Epoch:    30  |  train loss: 320.9455682743
Epoch:    40  |  train loss: 319.2634928615
Epoch:    50  |  train loss: 326.2589994432
Epoch:    60  |  train loss: 317.3576941108
Epoch:    70  |  train loss: 320.8822911786
Epoch:    80  |  train loss: 319.9671375476
Epoch:    90  |  train loss: 320.5449432338
Epoch:   100  |  train loss: 317.5562700185
Epoch:   110  |  train loss: 318.2094970403
Epoch:   120  |  train loss: 320.5148274865
Epoch:   130  |  train loss: 323.2394784576
Epoch:   140  |  train loss: 317.1279232940
Epoch:   150  |  train loss: 318.5855491443
Epoch:   160  |  train loss: 314.9909121654
Epoch:   170  |  train loss: 309.1679104483
Epoch:   180  |  train loss: 305.0412578059
Epoch:   190  |  train loss: 297.9476028860
Epoch:   200  |  train loss: 300.5224577422
Epoch:   210  |  train loss: 297.5061823953
Epoch:   220  |  train loss: 298.2544142196
Epoch:   230  |  train loss: 303.3792918179
Epoch:   240  |  train loss: 294.9068010406
Epoch:   250  |  train loss: 277.8385012070
Epoch:   260  |  train loss: 278.8076808036
Epoch:   270  |  train loss: 277.3817769158
Epoch:   280  |  train loss: 280.1663923141
Epoch:   290  |  train loss: 289.6922882104
Epoch:   300  |  train loss: 276.6163490070
Epoch:   310  |  train loss: 277.4759123682
Epoch:   320  |  train loss: 287.3159069888
Epoch:   330  |  train loss: 291.6211322348
Epoch:   340  |  train loss: 288.3068315573
Epoch:   350  |  train loss: 279.5007734293
Epoch:   360  |  train loss: 269.0640572854
Epoch:   370  |  train loss: 269.0892689415
Epoch:   380  |  train loss: 269.1572411500
Epoch:   390  |  train loss: 267.3753201731
Epoch:   400  |  train loss: 269.9081290807
Epoch:   410  |  train loss: 277.6667468583
Epoch:   420  |  train loss: 279.2766542025
Epoch:   430  |  train loss: 277.9790676329
Epoch:   440  |  train loss: 279.1307010562
Epoch:   450  |  train loss: 277.2948482107
Epoch:   460  |  train loss: 293.0741807187
Epoch:   470  |  train loss: 287.7751394602
Epoch:   480  |  train loss: 282.2688175569
Epoch:   490  |  train loss: 277.3610013992
Epoch:   500  |  train loss: 278.3268484036
Epoch:   510  |  train loss: 288.1393183833
Epoch:   520  |  train loss: 287.6585885905
Epoch:   530  |  train loss: 292.1149001044
Epoch:   540  |  train loss: 288.2149016566
Epoch:   550  |  train loss: 290.0824535040
Epoch:   560  |  train loss: 280.4217186275
Epoch:   570  |  train loss: 292.5923201928
Epoch:   580  |  train loss: 277.8048675287
Epoch:   590  |  train loss: 282.1309263487
Epoch:   600  |  train loss: 277.9683026115
Epoch:   610  |  train loss: 280.4919217631
Epoch:   620  |  train loss: 280.3376746652
Epoch:   630  |  train loss: 278.2448324403
Epoch:   640  |  train loss: 269.2889543436
Epoch:   650  |  train loss: 270.4269212639
Epoch:   660  |  train loss: 268.1395477181
Epoch:   670  |  train loss: 269.5113117807
Epoch:   680  |  train loss: 269.0284155429
Epoch:   690  |  train loss: 261.9539301046
Epoch:   700  |  train loss: 257.7419569112
Epoch:   710  |  train loss: 269.9281582219
Epoch:   720  |  train loss: 257.1212251119
Epoch:   730  |  train loss: 260.4628068062
Epoch:   740  |  train loss: 259.2123643017
Epoch:   750  |  train loss: 257.4246726938
Epoch:   760  |  train loss: 258.4522560236
Epoch:   770  |  train loss: 258.7411247245
Epoch:   780  |  train loss: 258.7924609561
Epoch:   790  |  train loss: 256.4755611961
Epoch:   800  |  train loss: 270.3721139754
Epoch:   810  |  train loss: 261.4385763464
Epoch:   820  |  train loss: 258.1559876803
Epoch:   830  |  train loss: 259.2795244103
Epoch:   840  |  train loss: 257.2402182656
Epoch:   850  |  train loss: 257.4498779282
Epoch:   860  |  train loss: 247.2773808447
Epoch:   870  |  train loss: 253.3098827048
Epoch:   880  |  train loss: 249.3234073913
Epoch:   890  |  train loss: 250.7533716155
Epoch:   900  |  train loss: 248.3410929637
Epoch:   910  |  train loss: 247.7472606241
Epoch:   920  |  train loss: 248.9604836732
Epoch:   930  |  train loss: 247.0571379028
Epoch:   940  |  train loss: 250.5555922828
Epoch:   950  |  train loss: 248.8885061388
Epoch:   960  |  train loss: 248.1383035340
Epoch:   970  |  train loss: 251.0530712104
Epoch:   980  |  train loss: 250.1551902352
Epoch:   990  |  train loss: 250.5150815334
Epoch:  1000  |  train loss: 247.7591793905
Epoch:  1010  |  train loss: 249.3386727847
Epoch:  1020  |  train loss: 244.8339511586
Epoch:  1030  |  train loss: 239.4102993834
Epoch:  1040  |  train loss: 240.4113866559
Epoch:  1050  |  train loss: 239.4312944833
Epoch:  1060  |  train loss: 238.9406610429
Epoch:  1070  |  train loss: 240.6810534136
Epoch:  1080  |  train loss: 240.3851378053
Epoch:  1090  |  train loss: 248.9333416938
Epoch:  1100  |  train loss: 240.4869533664
Epoch:  1110  |  train loss: 239.1026516242
Epoch:  1120  |  train loss: 237.7229205912
Epoch:  1130  |  train loss: 239.4882716305
Epoch:  1140  |  train loss: 238.4115359684
Epoch:  1150  |  train loss: 239.4053998576
Epoch:  1160  |  train loss: 244.2113016561
Epoch:  1170  |  train loss: 239.0249523994
Epoch:  1180  |  train loss: 248.5788044322
Epoch:  1190  |  train loss: 239.4181598915
Epoch:  1200  |  train loss: 229.3897331320
Epoch:  1210  |  train loss: 229.0521152436
Epoch:  1220  |  train loss: 229.7938573730
Epoch:  1230  |  train loss: 219.4435069259
Epoch:  1240  |  train loss: 218.5652999433
Epoch:  1250  |  train loss: 217.6102718741
Epoch:  1260  |  train loss: 208.2980500357
Epoch:  1270  |  train loss: 211.1013082484
Epoch:  1280  |  train loss: 208.4961355319
Epoch:  1290  |  train loss: 210.3129063049
Epoch:  1300  |  train loss: 208.9632073048
Epoch:  1310  |  train loss: 201.5661044381
Epoch:  1320  |  train loss: 198.9684089341
Epoch:  1330  |  train loss: 198.9021694342
Epoch:  1340  |  train loss: 198.4924798350
Epoch:  1350  |  train loss: 207.9029921690
Epoch:  1360  |  train loss: 201.5185080151
Epoch:  1370  |  train loss: 197.5193885634
Epoch:  1380  |  train loss: 197.5616833190
Epoch:  1390  |  train loss: 189.5939925020
Epoch:  1400  |  train loss: 198.4194827075
Epoch:  1410  |  train loss: 205.1049138632
Epoch:  1420  |  train loss: 191.7660012310
Epoch:  1430  |  train loss: 188.6146182761
Epoch:  1440  |  train loss: 187.7074027322
Epoch:  1450  |  train loss: 190.7174555409
Epoch:  1460  |  train loss: 189.7105286229
Epoch:  1470  |  train loss: 188.5056138215
Epoch:  1480  |  train loss: 188.4376020865
Epoch:  1490  |  train loss: 188.6957429638
Epoch:  1500  |  train loss: 187.5849831610
Epoch:  1510  |  train loss: 189.3454039723
Epoch:  1520  |  train loss: 190.1704643380
Epoch:  1530  |  train loss: 188.4300557684
Epoch:  1540  |  train loss: 188.9760881456
Epoch:  1550  |  train loss: 178.6941295902
Epoch:  1560  |  train loss: 177.4876503308
Epoch:  1570  |  train loss: 179.2501850810
Epoch:  1580  |  train loss: 184.8897195870
Epoch:  1590  |  train loss: 185.6962461843
Epoch:  1600  |  train loss: 199.5104767730
Epoch:  1610  |  train loss: 201.9209709709
Epoch:  1620  |  train loss: 198.6551949162
Epoch:  1630  |  train loss: 193.9094690051
Epoch:  1640  |  train loss: 188.7288418861
Epoch:  1650  |  train loss: 188.6938057962
Epoch:  1660  |  train loss: 189.7617202502
Epoch:  1670  |  train loss: 189.2232373794
Epoch:  1680  |  train loss: 188.2152355514
Epoch:  1690  |  train loss: 187.3134015504
Epoch:  1700  |  train loss: 189.4714056864
Epoch:  1710  |  train loss: 189.3497074536
Epoch:  1720  |  train loss: 189.1398447184
Epoch:  1730  |  train loss: 178.1588724150
Epoch:  1740  |  train loss: 194.3670845704
Epoch:  1750  |  train loss: 187.9303103275
Epoch:  1760  |  train loss: 190.6848698602
Epoch:  1770  |  train loss: 179.6001557921
Epoch:  1780  |  train loss: 177.7865585967
Epoch:  1790  |  train loss: 177.5178993572
Epoch:  1800  |  train loss: 178.5394337039
Epoch:  1810  |  train loss: 179.1737661887
Epoch:  1820  |  train loss: 178.9468538402
Epoch:  1830  |  train loss: 181.1798674633
Epoch:  1840  |  train loss: 188.9546670136
Epoch:  1850  |  train loss: 182.6553965615
Epoch:  1860  |  train loss: 180.2886560572
Epoch:  1870  |  train loss: 179.1482695763
Epoch:  1880  |  train loss: 182.3854273977
Epoch:  1890  |  train loss: 179.6118905419
Epoch:  1900  |  train loss: 179.5228970671
Epoch:  1910  |  train loss: 181.2516933460
Epoch:  1920  |  train loss: 179.2595640401
Epoch:  1930  |  train loss: 178.8392804885
Epoch:  1940  |  train loss: 179.1494493076
Epoch:  1950  |  train loss: 175.5128588507
Epoch:  1960  |  train loss: 172.8020081004
Epoch:  1970  |  train loss: 169.4941736448
Epoch:  1980  |  train loss: 168.5295289378
Epoch:  1990  |  train loss: 168.5855965594
Epoch:  2000  |  train loss: 170.8450698747
Processing class: 16
Epoch:    10  |  train loss: 316.9210832533
Epoch:    20  |  train loss: 326.1144322462
Epoch:    30  |  train loss: 319.5173134770
Epoch:    40  |  train loss: 322.2124807526
Epoch:    50  |  train loss: 322.6585276643
Epoch:    60  |  train loss: 323.5370401506
Epoch:    70  |  train loss: 318.4171126075
Epoch:    80  |  train loss: 319.1048820454
Epoch:    90  |  train loss: 319.2563587527
Epoch:   100  |  train loss: 318.9360384825
Epoch:   110  |  train loss: 317.9536300629
Epoch:   120  |  train loss: 309.9472139682
Epoch:   130  |  train loss: 310.9770483022
Epoch:   140  |  train loss: 309.4822201400
Epoch:   150  |  train loss: 304.5344237805
Epoch:   160  |  train loss: 298.2811238452
Epoch:   170  |  train loss: 299.9169115678
Epoch:   180  |  train loss: 298.2015090204
Epoch:   190  |  train loss: 286.5093310720
Epoch:   200  |  train loss: 288.5093448869
Epoch:   210  |  train loss: 288.3166048811
Epoch:   220  |  train loss: 292.6658630191
Epoch:   230  |  train loss: 288.3938544154
Epoch:   240  |  train loss: 287.3876263337
Epoch:   250  |  train loss: 279.0722202255
Epoch:   260  |  train loss: 289.7611099081
Epoch:   270  |  train loss: 282.1283621683
Epoch:   280  |  train loss: 279.2229974858
Epoch:   290  |  train loss: 280.3886318109
Epoch:   300  |  train loss: 278.4265358313
Epoch:   310  |  train loss: 280.2357065097
Epoch:   320  |  train loss: 278.1089143167
Epoch:   330  |  train loss: 278.7090568994
Epoch:   340  |  train loss: 281.0271676606
Epoch:   350  |  train loss: 278.8419892231
Epoch:   360  |  train loss: 284.0945935482
Epoch:   370  |  train loss: 277.5935296244
Epoch:   380  |  train loss: 280.6831816849
Epoch:   390  |  train loss: 281.5287516182
Epoch:   400  |  train loss: 279.7128221053
Epoch:   410  |  train loss: 280.2399890108
Epoch:   420  |  train loss: 280.5872260225
Epoch:   430  |  train loss: 279.3797028679
Epoch:   440  |  train loss: 280.5098392439
Epoch:   450  |  train loss: 287.6179043971
Epoch:   460  |  train loss: 277.6645639880
Epoch:   470  |  train loss: 278.5575834992
Epoch:   480  |  train loss: 282.5481209252
Epoch:   490  |  train loss: 277.1150785634
Epoch:   500  |  train loss: 277.2969056820
Epoch:   510  |  train loss: 279.1377099796
Epoch:   520  |  train loss: 277.9102519657
Epoch:   530  |  train loss: 278.5642798689
Epoch:   540  |  train loss: 283.6361904128
Epoch:   550  |  train loss: 281.3826922702
Epoch:   560  |  train loss: 277.5012968125
Epoch:   570  |  train loss: 285.1287948020
Epoch:   580  |  train loss: 290.6244596995
Epoch:   590  |  train loss: 289.9416740727
Epoch:   600  |  train loss: 288.5198401111
Epoch:   610  |  train loss: 277.1856612646
Epoch:   620  |  train loss: 277.7479757137
Epoch:   630  |  train loss: 278.6531404728
Epoch:   640  |  train loss: 285.2427340304
Epoch:   650  |  train loss: 289.8308581850
Epoch:   660  |  train loss: 280.0261311459
Epoch:   670  |  train loss: 278.8368539633
Epoch:   680  |  train loss: 280.1917041166
Epoch:   690  |  train loss: 277.7846111489
Epoch:   700  |  train loss: 279.3592378889
Epoch:   710  |  train loss: 278.4721201220
Epoch:   720  |  train loss: 270.0819830898
Epoch:   730  |  train loss: 266.5398548422
Epoch:   740  |  train loss: 268.4207384202
Epoch:   750  |  train loss: 278.5866467833
Epoch:   760  |  train loss: 281.1528001443
Epoch:   770  |  train loss: 274.5614856983
Epoch:   780  |  train loss: 272.8540691618
Epoch:   790  |  train loss: 267.4739746426
Epoch:   800  |  train loss: 269.1507516533
Epoch:   810  |  train loss: 270.3977141762
Epoch:   820  |  train loss: 269.4318409831
Epoch:   830  |  train loss: 267.6845689508
Epoch:   840  |  train loss: 269.7598473718
Epoch:   850  |  train loss: 264.8811940371
Epoch:   860  |  train loss: 266.5267577271
Epoch:   870  |  train loss: 270.1555172054
Epoch:   880  |  train loss: 269.7969468787
Epoch:   890  |  train loss: 259.2792055371
Epoch:   900  |  train loss: 257.3790924017
Epoch:   910  |  train loss: 262.4355786755
Epoch:   920  |  train loss: 262.7548621644
Epoch:   930  |  train loss: 258.4478312961
Epoch:   940  |  train loss: 256.6509581478
Epoch:   950  |  train loss: 259.8737476961
Epoch:   960  |  train loss: 258.0124574236
Epoch:   970  |  train loss: 259.0592955550
Epoch:   980  |  train loss: 258.6243118579
Epoch:   990  |  train loss: 257.7276086272
Epoch:  1000  |  train loss: 250.8675936928
Epoch:  1010  |  train loss: 249.0611104712
Epoch:  1020  |  train loss: 248.3010874471
Epoch:  1030  |  train loss: 259.9646606698
Epoch:  1040  |  train loss: 261.4805778209
Epoch:  1050  |  train loss: 260.4750529037
Epoch:  1060  |  train loss: 270.6934934904
Epoch:  1070  |  train loss: 257.1616569042
Epoch:  1080  |  train loss: 273.2794082555
Epoch:  1090  |  train loss: 260.1715026256
Epoch:  1100  |  train loss: 259.6265096035
Epoch:  1110  |  train loss: 258.3324138629
Epoch:  1120  |  train loss: 260.5043795912
Epoch:  1130  |  train loss: 258.6096966530
Epoch:  1140  |  train loss: 257.8333862721
Epoch:  1150  |  train loss: 249.6322460364
Epoch:  1160  |  train loss: 248.6395567548
Epoch:  1170  |  train loss: 251.3016317325
Epoch:  1180  |  train loss: 249.4480354441
Epoch:  1190  |  train loss: 248.6076715081
Epoch:  1200  |  train loss: 237.8786491443
Epoch:  1210  |  train loss: 238.0579532114
Epoch:  1220  |  train loss: 239.4281819994
Epoch:  1230  |  train loss: 237.9252424744
Epoch:  1240  |  train loss: 241.1972682307
Epoch:  1250  |  train loss: 244.4008759265
Epoch:  1260  |  train loss: 239.8764522742
Epoch:  1270  |  train loss: 237.5845124097
Epoch:  1280  |  train loss: 250.4601021172
Epoch:  1290  |  train loss: 258.7267968455
Epoch:  1300  |  train loss: 254.5385388579
Epoch:  1310  |  train loss: 250.0487366190
Epoch:  1320  |  train loss: 254.0600768989
Epoch:  1330  |  train loss: 249.9806801176
Epoch:  1340  |  train loss: 249.6875836601
Epoch:  1350  |  train loss: 240.5673157291
Epoch:  1360  |  train loss: 245.1972258249
Epoch:  1370  |  train loss: 242.5812072698
Epoch:  1380  |  train loss: 229.4362384450
Epoch:  1390  |  train loss: 229.5131104963
Epoch:  1400  |  train loss: 240.0124822763
Epoch:  1410  |  train loss: 235.2998401061
Epoch:  1420  |  train loss: 237.9987658964
Epoch:  1430  |  train loss: 240.3209894515
Epoch:  1440  |  train loss: 228.2865879644
Epoch:  1450  |  train loss: 227.6313223929
Epoch:  1460  |  train loss: 229.0437597939
Epoch:  1470  |  train loss: 229.5949775925
Epoch:  1480  |  train loss: 228.7410957242
Epoch:  1490  |  train loss: 228.1031865060
Epoch:  1500  |  train loss: 230.2248228247
Epoch:  1510  |  train loss: 228.2950605828
Epoch:  1520  |  train loss: 228.4317226810
Epoch:  1530  |  train loss: 229.1670081687
Epoch:  1540  |  train loss: 231.6017940874
Epoch:  1550  |  train loss: 230.1388864136
Epoch:  1560  |  train loss: 229.7702168261
Epoch:  1570  |  train loss: 228.9329656968
Epoch:  1580  |  train loss: 229.5545995930
Epoch:  1590  |  train loss: 230.5436260587
Epoch:  1600  |  train loss: 227.0965408707
Epoch:  1610  |  train loss: 228.8809905254
Epoch:  1620  |  train loss: 232.7717150008
Epoch:  1630  |  train loss: 233.7655453115
Epoch:  1640  |  train loss: 229.2424617695
Epoch:  1650  |  train loss: 240.7681653850
Epoch:  1660  |  train loss: 231.1440812350
Epoch:  1670  |  train loss: 228.8089926804
Epoch:  1680  |  train loss: 223.1428043517
Epoch:  1690  |  train loss: 221.4776106969
Epoch:  1700  |  train loss: 215.7934770241
Epoch:  1710  |  train loss: 222.6415268530
Epoch:  1720  |  train loss: 218.4655944703
Epoch:  1730  |  train loss: 210.2397694770
Epoch:  1740  |  train loss: 211.0093444500
Epoch:  1750  |  train loss: 208.1911311018
Epoch:  1760  |  train loss: 208.3935651853
Epoch:  1770  |  train loss: 209.1027096637
Epoch:  1780  |  train loss: 208.4508544102
Epoch:  1790  |  train loss: 210.3230483572
Epoch:  1800  |  train loss: 207.6447185218
